7zip                                               25.01+dfsg-1~deb13u2
clinfo                                             3.0.25.02.14-1
cloud-guest-utils                                  0.33-1
cmake                                              3.31.6-2
cmake-data                                         3.31.6-2
code                                               1.124.2-1781225536
coinor-libcbc3.1:amd64                             2.10.12+ds-1
coinor-libcgl1:amd64                               0.60.9+ds-1
coinor-libclp1:amd64                               1.17.10+ds-1
coinor-libcoinmp0:amd64                            1.8.4+dfsg-2
coinor-libcoinutils3v5:amd64                       2.11.11+ds-5
coinor-libosi1v5:amd64                             0.108.10+ds-2
colord                                             1.4.7-3
colord-data                                        1.4.7-3
composer                                           2.8.8-1+deb13u2
console-setup                                      1.242~deb13u1
console-setup-linux                                1.242~deb13u1
containerd.io                                      2.2.4-1~debian.12~bookworm
coreutils                                          9.7-3
cpio                                               2.15+dfsg-2
cpp                                                4:14.2.0-1
cpp-14                                             14.2.0-19
cpp-14-x86-64-linux-gnu                            14.2.0-19
cpp-x86-64-linux-gnu                               4:14.2.0-1
cron                                               3.0pl1-197
cron-daemon-common                                 3.0pl1-197
cryfs                                              0.11.4-3
cryptsetup                                         2:2.7.5-2
cryptsetup-bin                                     2:2.7.5-2
cups                                               2.4.10-3+deb13u2
cups-browsed                                       1.28.17-6+deb13u1
cups-bsd                                           2.4.10-3+deb13u2
cups-client                                        2.4.10-3+deb13u2
cups-common                                        2.4.10-3+deb13u2
cups-core-drivers                                  2.4.10-3+deb13u2
cups-daemon                                        2.4.10-3+deb13u2
cups-filters                                       1.28.17-6+deb13u1
cups-filters-core-drivers                          1.28.17-6+deb13u1
cups-ipp-utils                                     2.4.10-3+deb13u2
cups-pk-helper                                     0.2.6-2.1
cups-ppdc                                          2.4.10-3+deb13u2
cups-server-common                                 2.4.10-3+deb13u2
curl                                               8.14.1-2+deb13u3
dash                                               0.5.12-12
dbus                                               1.16.2-2
dbus-bin                                           1.16.2-2
dbus-daemon                                        1.16.2-2
dbus-session-bus-common                            1.16.2-2
dbus-system-bus-common                             1.16.2-2
dbus-user-session                                  1.16.2-2
dconf-gsettings-backend:amd64                      0.40.0-5
dconf-service                                      0.40.0-5
debconf                                            1.5.91
debconf-i18n                                       1.5.91
debian-archive-keyring                             2025.1
debian-faq                                         12.2
debianutils                                        5.23.2
debootstrap                                        1.0.141
default-jdk                                        2:1.21-76
default-jdk-headless                               2:1.21-76
default-jre                                        2:1.21-76
default-jre-headless                               2:1.21-76
desktop-base                                       13.0.4
desktop-file-utils                                 0.28-1
dhcpcd-base                                        1:10.1.0-11+deb13u2
dia                                                0.98+git20250126-2
dia-common                                         0.98+git20250126-2
dia-shapes                                         0.6.0-5
dictionaries-common                                1.30.10
diffutils                                          1:3.10-4
dirb                                               2.22+dfsg-7
dirmngr                                            2.4.7-21+deb13u1+b3
distro-info                                        1.13
distro-info-data                                   0.66+deb13u2
dmeventd                                           2:1.02.205-2
dmidecode                                          3.6-2
dmsetup                                            2:1.02.205-2
dns-root-data                                      2025080400~deb13u1
dnsmasq-base                                       2.91-1+deb13u1
doc-debian                                         11.3+nmu1
docbook-xml                                        4.5-13
docbook-xsl                                        1.79.2+dfsg-7
docker-buildx-plugin                               0.34.1-1~debian.12~bookworm
docker-ce                                          5:29.5.3-1~debian.12~bookworm
docker-ce-cli                                      5:29.5.3-1~debian.12~bookworm
docker-ce-rootless-extras                          5:29.5.3-1~debian.12~bookworm
docker-compose-plugin                              5.1.4-1~debian.12~bookworm
dolphin                                            4:25.04.3-1
dolphin-data                                       4:25.04.3-1
dolphin-doc                                        4:25.04.3-1
dolphin-plugins                                    4:25.04.0-1
dosfstools                                         4.2-1.2
dpkg                                               1.22.22
dpkg-dev                                           1.22.22
dracut-install                                     106-6
dragonplayer                                       4:25.04.0-3
drkonqi                                            6.3.4-1
dvisvgm                                            3.4.4+ds-1
e2fsprogs                                          1.47.2-3+b11
eject                                              2.41-5
emacsen-common                                     3.0.8
enchant-2                                          2.8.2+dfsg1-3
eslint                                             6.4.0~dfsg+~6.1.9-12
espeak-ng-data:amd64                               1.52.0+dfsg-5
ethtool                                            1:6.14.2-1
ettercap-common                                    1:0.8.3.1-14
ettercap-text-only                                 1:0.8.3.1-14
evolution-data-server-common                       3.56.2-0+deb13u1
exfatprogs                                         1.2.9-1+deb13u1
fakeroot                                           1.37.1.1-1
fastfetch                                          2.40.4+dfsg-1
fdisk                                              2.41-5
ffmpegthumbs                                       4:25.04.0-2
fig2dev                                            1:3.2.9a-4
file                                               1:5.46-5
filelight                                          4:25.04.2-1
findutils                                          4.10.0-3
firebird4.0-common                                 4.0.5.3140.ds6-17+deb13u1
firebird4.0-common-doc                             4.0.5.3140.ds6-17+deb13u1
firefox-esr                                        140.11.0esr-1~deb13u1
flatpak                                            1.16.6-1~deb13u1
fontconfig                                         2.15.0-2.3
fontconfig-config                                  2.15.0-2.3
fonts-cantarell                                    0.303.1-4
fonts-dejavu-core                                  2.37-8
fonts-dejavu-extra                                 2.37-8
fonts-dejavu-mono                                  2.37-8
fonts-droid-fallback                               1:8.1.0r7-1~1.gbp36536b
fonts-firacode                                     6.2-2
fonts-font-awesome                                 5.0.10+really4.7.0~dfsg-4.1
fonts-freefont-ttf                                 20211204+svn4273-2
fonts-glyphicons-halflings                         1.009~3.4.1+dfsg-6
fonts-hack                                         3.003-3
fonts-inter                                        4.1+ds-1
fonts-lato                                         2.015-1
fonts-liberation                                   1:2.1.5-3
fonts-liberation-sans-narrow                       1:1.07.6-4
fonts-lmodern                                      2.005-1
fonts-lyx                                          2.4.3-1
fonts-mathjax                                      2.7.9+dfsg-1
fonts-noto                                         20201225-2
fonts-noto-cjk                                     1:20240730+repack1-1
fonts-noto-cjk-extra                               1:20240730+repack1-1
fonts-noto-color-emoji                             2.051-0+deb13u1
fonts-noto-core                                    20201225-2
fonts-noto-extra                                   20201225-2
fonts-noto-mono                                    20201225-2
fonts-noto-ui-core                                 20201225-2
fonts-noto-ui-extra                                20201225-2
fonts-noto-unhinted                                20201225-2
fonts-opensymbol                                   4:102.12+LibO25.2.3-2+deb13u5
fonts-quicksand                                    0.2016-2.1
fonts-symbola                                      2.60-2
fonts-tuffy                                        20120614-3
fonts-urw-base35                                   20200910-8
fonts-wine                                         10.0~repack-6
fprintd                                            1.94.5-2
frameworkintegration6                              6.13.0-2
freerdp3-wayland                                   3.15.0+dfsg-2.1+deb13u3
fuse3                                              3.17.2-3
fwupd                                              2.0.8-3+deb13u1
fwupd-amd64-signed                                 1:1.7+1
g++                                                4:14.2.0-1
g++-14                                             14.2.0-19
g++-14-x86-64-linux-gnu                            14.2.0-19
g++-x86-64-linux-gnu                               4:14.2.0-1
gawk                                               1:5.2.1-2+b1
gcc                                                4:14.2.0-1
gcc-14                                             14.2.0-19
gcc-14-base:amd64                                  14.2.0-19
gcc-14-x86-64-linux-gnu                            14.2.0-19
gcc-x86-64-linux-gnu                               4:14.2.0-1
gcr                                                3.41.2-3
gcr4                                               4.4.0.1-3
gdb                                                16.3-1
gdisk                                              1.0.10-2
geoip-database                                     20250401-1
gettext-base                                       0.23.1-2
ghostscript                                        10.05.1~dfsg-1+deb13u1
gimp                                               3.0.4-3+deb13u8
gimp-data                                          3.0.4-3+deb13u8
gir1.2-atk-1.0:amd64                               2.56.2-1+deb13u1
gir1.2-atspi-2.0:amd64                             2.56.2-1+deb13u1
gir1.2-ayatanaappindicator3-0.1                    0.5.94-1
gir1.2-babl-0.1:amd64                              1:0.1.114-2
gir1.2-freedesktop:amd64                           1.84.0-1
gir1.2-gdkpixbuf-2.0:amd64                         2.42.12+dfsg-4+deb13u1
gir1.2-gegl-0.4:amd64                              1:0.4.62-2+deb13u2
gir1.2-gimp-3.0:amd64                              3.0.4-3+deb13u8
gir1.2-girepository-2.0:amd64                      1.84.0-1
gir1.2-glib-2.0:amd64                              2.84.4-3~deb13u3
gir1.2-gstreamer-1.0:amd64                         1.26.2-2
gir1.2-gtk-3.0:amd64                               3.24.49-3
gir1.2-gtk-vnc-2.0:amd64                           1.5.0-1
gir1.2-gtksource-4:amd64                           4.8.4-6
gir1.2-harfbuzz-0.0:amd64                          10.2.0-1+deb13u1
gir1.2-libosinfo-1.0:amd64                         1.12.0-2
gir1.2-libvirt-glib-1.0:amd64                      5.0.0-2+b4
gir1.2-notify-0.7:amd64                            0.8.6-1
gir1.2-pango-1.0:amd64                             1.56.3-1
gir1.2-poppler-0.18:amd64                          25.03.0-5+deb13u3
gir1.2-secret-1:amd64                              0.21.7-1
gir1.2-spiceclientglib-2.0:amd64                   0.42-3
gir1.2-spiceclientgtk-3.0:amd64                    0.42-3
gir1.2-vte-2.91:amd64                              0.80.1-1
gir1.2-wnck-3.0:amd64                              43.2-1
git                                                1:2.47.3-0+deb13u1
git-man                                            1:2.47.3-0+deb13u1
glib-networking:amd64                              2.80.1-1
glib-networking-common                             2.80.1-1
glib-networking-services                           2.80.1-1
gnome-keyring                                      48.0-1
gnome-keyring-pkcs11:amd64                         48.0-1
gnome-software                                     48.3-2
gnome-software-common                              48.3-2
gnome-software-plugin-deb                          48.3-2
gnome-software-plugin-fwupd                        48.3-2
gnome-themes-extra-data                            3.28-4
gnupg                                              2.4.7-21+deb13u1
gnupg-l10n                                         2.4.7-21+deb13u1
gnupg-utils                                        2.4.7-21+deb13u1+b3
gnustep-base-common                                1.31.1-3
gnustep-base-runtime                               1.31.1-3
gnustep-common                                     2.9.3-6
gnustep-multiarch:amd64                            2.9.3-6
gnutls-bin                                         3.8.9-3+deb13u4
gobuster                                           3.6.0-1+b10
gpg                                                2.4.7-21+deb13u1+b3
gpg-agent                                          2.4.7-21+deb13u1+b3
gpg-wks-client                                     2.4.7-21+deb13u1+b3
gpgconf                                            2.4.7-21+deb13u1+b3
gpgsm                                              2.4.7-21+deb13u1+b3
gpgv                                               2.4.7-21+deb13u1+b3
gradle                                             4.4.1-22
graphviz                                           2.42.4-3
grep                                               3.11-4
groff-base                                         1.23.0-9
groovy                                             2.4.21-10
grub-common                                        2.12-9+deb13u2
grub-pc                                            2.12-9+deb13u2
grub-pc-bin                                        2.12-9+deb13u2
grub2-common                                       2.12-9+deb13u2
gsettings-desktop-schemas                          48.0-1
gstreamer1.0-gl:amd64                              1.26.2-1+deb13u1
gstreamer1.0-libav:amd64                           1.26.2-1
gstreamer1.0-plugins-bad:amd64                     1.26.2-3+deb13u1
gstreamer1.0-plugins-base:amd64                    1.26.2-1+deb13u1
gstreamer1.0-plugins-good:amd64                    1.26.2-1+deb13u1
gstreamer1.0-plugins-ugly:amd64                    1.26.3-4+deb13u1
gstreamer1.0-x:amd64                               1.26.2-1+deb13u1
gtk-update-icon-cache                              4.18.6+ds-2
gtk2-engines-pixbuf:amd64                          2.24.33-7
gwenview                                           4:25.04.3-1
gwenview-doc                                       4:25.04.3-1
gyp                                                0.16.2-2
gzip                                               1.13-1
handlebars                                         3:4.7.7+~4.1.0-1
hicolor-icon-theme                                 0.18-2
hostname                                           3.25
hping3                                             3.a2.ds2-10.1
htop                                               3.4.1-5
hunspell-en-us                                     1:2020.12.07-4
hwloc                                              2.12.0-4
hydra                                              9.5-3
hyphen-en-us                                       2.8.8-7
i965-va-driver:amd64                               2.4.1+dfsg1-2
iamerican                                          3.4.06-1
ibritish                                           3.4.06-1
ibus-data                                          1.5.32-2
ibverbs-providers:amd64                            56.1-1
ieee-data                                          20240722
ienglish-common                                    3.4.06-1
ifupdown                                           0.8.44+deb13u1
imagemagick                                        8:7.1.1.43+dfsg1-1+deb13u9
imagemagick-7-common                               8:7.1.1.43+dfsg1-1+deb13u9
imagemagick-7.q16                                  8:7.1.1.43+dfsg1-1+deb13u9
inetutils-telnet                                   2:2.6-3+deb13u3
init                                               1.69~deb13u1
init-system-helpers                                1.69~deb13u1
initramfs-tools                                    0.148.4
initramfs-tools-bin                                0.148.4
initramfs-tools-core                               0.148.4
inkscape                                           1.4-6
install-info                                       7.1.1-1+b1
installation-report                                2.97
intel-media-va-driver:amd64                        25.2.3+dfsg1-1
intel-microcode                                    3.20251111.1~deb13u1
ipp-usb                                            0.9.23-2+b7
iproute2                                           6.15.0-1
iptables                                           1.8.11-2
iputils-ping                                       3:20240905-3
ipxe-qemu                                          1.21.1+git20250501.dad20602+dfsg-1
isa-support:amd64                                  27
iso-codes                                          4.18.0-1
ispell                                             3.4.06-1
isympy-common                                      1.13.3-5
isympy3                                            1.13.3-5
iucode-tool                                        2.3.1-3
ivy                                                2.5.3-1
iw                                                 6.9-1
java-common                                        0.76
java-wrappers                                      0.5
javascript-common                                  12+nmu1
john                                               1.9.0-2
john-data                                          1.9.0-2
jq                                                 1.7.1-6+deb13u2
jsonlint                                           1.11.0-2
juk                                                4:25.04.0-1
junit4                                             4.13.2-5
jupyter-core                                       5.7.2-5
jupyter-notebook                                   6.4.13-5
kaccounts-providers                                4:25.04.0-1
kactivitymanagerd                                  6.3.4-1
kaddressbook                                       4:24.12.3-1
kaddressbook-data                                  4:24.12.3-1
kalendarac                                         4:24.12.3-1
kamera                                             4:25.04.0-1
kate                                               4:25.04.3-2
kate-data                                          4:25.04.3-2
kbd                                                2.7.1-2
kcalc                                              4:25.04.0-1
kde-baseapps                                       4:24.12.0+5.162
kde-cli-tools                                      4:6.3.4-1
kde-cli-tools-data                                 4:6.3.4-1
kde-config-gtk-style:amd64                         4:6.3.4-1
kde-config-gtk-style-preview:amd64                 4:6.3.4-1
kde-config-screenlocker                            6.3.5-1
kde-config-sddm                                    4:6.3.4-4
kde-config-updates                                 6.3.6-1
kde-inotify-survey                                 25.04.0-1
kde-plasma-desktop                                 5:162
kde-spectacle                                      4:6.3.5-2
kde-standard                                       5:162
kde-style-breeze                                   4:6.3.5-1
kde-style-breeze-data                              4:6.3.5-1
kde-style-breeze-qt5                               4:6.3.5-1
kdeaccessibility                                   4:24.12.0+5.162
kdeconnect                                         25.04.2-1+deb13u1
kdeconnect-libs                                    25.04.2-1+deb13u1
kded5                                              5.116.0-1
kded6                                              6.13.0-1
kdegraphics-thumbnailers                           4:25.04.0-1
kdenetwork-filesharing                             4:25.04.3-1
kdepim-addons:amd64                                24.12.3-1
kdepim-runtime                                     4:24.12.3-1
kdepim-themeeditors                                4:24.12.3-1
kdeplasma-addons-data                              4:6.3.5-1
kdialog                                            4:25.04.0-1
kdoctools6                                         6.13.0-1
keditbookmarks                                     25.04.0-1
keyboard-configuration                             1.242~deb13u1
kf6-breeze-icon-theme                              6.13.0-3
kfind                                              4:25.04.0-1
kgamma:amd64                                       6.3.4-1
kglobalacceld                                      6.3.6-1
khelpcenter                                        4:25.04.0-1
khelpcenter-data                                   4:25.04.0-1
kimageformat6-plugins                              6.13.0-2
kinfocenter                                        4:6.3.6-1
kio                                                5.116.0-1
kio-extras                                         4:25.04.3-1
kio-extras-data                                    4:25.04.3-1
kio-fuse                                           5.1.0-1+b1
kio-ldap:amd64                                     24.12.3-1
kio6                                               6.13.0-6
kirigami-addons-data                               1.7.0-1
klibc-utils                                        2.0.14-1
kmag                                               4:25.04.0-1
kmail                                              4:24.12.3-1
kmailtransport-plugins:amd64                       24.12.3-1
kmenuedit                                          4:6.3.4-2
kmod                                               34.2-2
kmousetool                                         4:25.04.0-1
kmouth                                             4:25.04.0-1
kolourpaint                                        4:25.04.0-1
konq-plugins                                       4:25.04.0-1
konqueror                                          4:25.04.0-1
konqueror-data                                     4:25.04.0-1
konqueror-doc                                      4:25.04.0-1
konsole                                            4:25.04.2-1
konsole-kpart                                      4:25.04.2-1
kontrast                                           25.04.0-1
korganizer                                         4:24.12.3-1
kpackagetool6                                      6.13.0-1
krb5-locales                                       1.21.3-5+deb13u1
krdc                                               4:25.04.3-1
krfb                                               4:25.04.2-1
kscreen                                            4:6.3.6-1
ksshaskpass                                        4:6.3.4-1
ksystemlog                                         4:25.04.0-1
ksystemstats                                       6.3.4-1
kup-backup                                         0.10.0-1+b1
kwallet6                                           6.13.0-1
kwalletmanager                                     4:25.04.2-1
kwayland-integration:amd64                         6.3.4-1
kwayland5-data                                     4:5.116.0-1
kwayland6-data                                     4:6.3.4-1
kwin-common                                        4:6.3.6-1
kwin-data                                          4:6.3.6-1
kwin-style-breeze                                  4:6.3.5-1
kwin-wayland                                       4:6.3.6-1
kwin-x11                                           4:6.3.6-1
kwrite                                             4:25.04.3-2
kwrited                                            4:6.3.4-1
laptop-detect                                      0.16+nmu1
layer-shell-qt                                     6.3.4-1
less                                               668-1
lib2geom1.4.0:amd64                                1.4-4
liba52-0.7.4:amd64                                 0.7.4-20+b3
libaa1:amd64                                       1.4p5-51.1+b1
libaacs0:amd64                                     0.11.1-4+b1
libabsl20240722:amd64                              20240722.0-4
libabw-0.1-1:amd64                                 0.1.3-1+b2
libaccounts-glib0:amd64                            1.27-1+b1
libaccounts-qt6-1:amd64                            1.17-4+b1
libaccountsservice0:amd64                          23.13.9-7
libacl1:amd64                                      2.3.2-2+b1
libadwaita-1-0:amd64                               1.7.6-1~deb13u1
libaec0:amd64                                      1.1.3-1+b1
libaio1t64:amd64                                   0.3.113-8+b1
libakonadi-data                                    4:24.12.3-2~deb13u1
libakonadicalendar-data                            4:24.12.3-1
libakonadisearch-bin                               4:24.12.3-1
libakonadisearch-data                              4:24.12.3-1
libakonadisearch-plugins:amd64                     4:24.12.3-1
libalgorithm-diff-perl                             1.201-1
libalgorithm-diff-xs-perl                          0.04-9
libalgorithm-merge-perl                            0.08-5
libamd3:amd64                                      1:7.10.1+dfsg-1
libann0                                            1.1.2+doc-9+b1
libantlr-java                                      2.7.7+dfsg-14
libao-common                                       1.2.2+20180113-1.2
libao4:amd64                                       1.2.2+20180113-1.2
libaom3:amd64                                      3.12.1-1
libaopalliance-java                                20070526-7
libapache-pom-java                                 33-2
libapache2-mod-php8.4                              8.4.21-1~deb13u1
libapparmor1:amd64                                 4.1.0-1
libappimage1.0abi1t64:amd64                        1.0.4-5-4
libappstream-glib8:amd64                           0.8.3-1
libappstream5:amd64                                1.0.5-1
libappstreamqt3:amd64                              1.0.5-1
libapr1t64:amd64                                   1.7.5-1
libaprutil1-dbd-sqlite3:amd64                      1.6.3-3+b1
libaprutil1-ldap:amd64                             1.6.3-3+b1
libaprutil1t64:amd64                               1.6.3-3+b1
libapt-pkg-perl                                    0.1.42
libapt-pkg7.0:amd64                                3.0.3
libarchive13t64:amd64                              3.7.4-4+deb13u1
libargon2-1:amd64                                  0~20190702+dfsg-4+b2
libaribb24-0t64:amd64                              1.0.3-2.1+b2
libasan8:amd64                                     14.2.0-19
libasm-java                                        9.8-1
libasound2-data                                    1.2.14-1
libasound2t64:amd64                                1.2.14-1
libaspell15:amd64                                  0.60.8.1-4
libass9:amd64                                      1:0.17.3-1+b1
libassuan9:amd64                                   3.0.2-2
libasyncns0:amd64                                  0.8-6+b5
libatasmart4:amd64                                 0.19-5+b2
libatinject-jsr330-api-java                        1.0+ds1-6
libatk-bridge2.0-0t64:amd64                        2.56.2-1+deb13u1
libatk-wrapper-java                                0.40.0-3
libatk-wrapper-java-jni:amd64                      0.40.0-3+b3
libatk1.0-0t64:amd64                               2.56.2-1+deb13u1
libatkmm-1.6-1v5:amd64                             2.28.4-1+b2
libatomic1:amd64                                   14.2.0-19
libatopology2t64:amd64                             1.2.14-1
libatspi2.0-0t64:amd64                             2.56.2-1+deb13u1
libattr1:amd64                                     1:2.5.2-3
libaudio2:amd64                                    1.9.4-9
libaudit-common                                    1:4.0.2-2
libaudit1:amd64                                    1:4.0.2-2+b2
libauthen-sasl-perl                                2.1700-1
libavahi-client3:amd64                             0.8-16
libavahi-common-data:amd64                         0.8-16
libavahi-common3:amd64                             0.8-16
libavahi-core7:amd64                               0.8-16
libavahi-glib1:amd64                               0.8-16
libavahi-ui-gtk3-0:amd64                           0.8-16
libavc1394-0:amd64                                 0.5.4-5+b2
libavcodec61:amd64                                 7:7.1.4-0+deb13u1
libavfilter10:amd64                                7:7.1.4-0+deb13u1
libavformat61:amd64                                7:7.1.4-0+deb13u1
libavif16:amd64                                    1.2.1-1.2
libavtp0:amd64                                     0.2.0-2
libavutil59:amd64                                  7:7.1.4-0+deb13u1
libayatana-appindicator3-1                         0.5.94-1
libayatana-ido3-0.4-0:amd64                        0.10.4-1
libayatana-indicator3-7:amd64                      0.9.4-1+b1
libb2-1:amd64                                      0.98.1-1.1+b2
libbabeltrace1:amd64                               1.5.11-4+b2
libbabl-0.1-0:amd64                                1:0.1.114-2
libbaloowidgets-bin                                4:25.04.0-1
libbatterycontrol6                                 4:6.3.6-2
libbcel-java                                       6.10.0-1
libbcg729-0:amd64                                  1.1.1-3
libbcpg-java                                       1.80-3
libbcprov-java                                     1.80-3
libbdplus0:amd64                                   0.2.0-4+b1
libbindex-java                                     2.2+svn101-4
libbinutils:amd64                                  2.44-3
libblas3:amd64                                     3.12.1-6
libblkid1:amd64                                    2.41-5
libblkio1:amd64                                    1.5.0-2
libblockdev-crypto3:amd64                          3.3.0-2.1
libblockdev-fs3:amd64                              3.3.0-2.1
libblockdev-loop3:amd64                            3.3.0-2.1
libblockdev-mdraid3:amd64                          3.3.0-2.1
libblockdev-nvme3:amd64                            3.3.0-2.1
libblockdev-part3:amd64                            3.3.0-2.1
libblockdev-swap3:amd64                            3.3.0-2.1
libblockdev-utils3:amd64                           3.3.0-2.1
libblockdev3:amd64                                 3.3.0-2.1
libblosc1:amd64                                    1.21.5+ds-1+b2
libblosc2-4:amd64                                  2.17.1+ds-1
libbluetooth3:amd64                                5.82-1.1
libbluray2:amd64                                   1:1.3.4-1+b2
libboost-chrono1.83.0t64:amd64                     1.83.0-4.2
libboost-filesystem1.83.0:amd64                    1.83.0-4.2
libboost-iostreams1.83.0:amd64                     1.83.0-4.2
libboost-locale1.83.0:amd64                        1.83.0-4.2
libboost-program-options1.83.0:amd64               1.83.0-4.2
libboost-thread1.83.0:amd64                        1.83.0-4.2
libbox2d2:amd64                                    2.4.1-3+b3
libbpf1:amd64                                      1:1.5.0-3
libbrlapi0.8:amd64                                 6.7-3.1+deb13u3
libbrotli1:amd64                                   1.1.0-2+b7
libbs2b0:amd64                                     3.1.0+dfsg-8+b1
libbsd0:amd64                                      0.12.2-2
libbsf-java                                        1:2.4.0-8
libbsh-java                                        2.0b4-20
libbson-1.0-0t64                                   1.30.4-1+deb13u2
libburn4t64:amd64                                  1.5.6-1.1+b1
libbytesize-common                                 2.11-2
libbytesize1:amd64                                 2.11-2
libbz2-1.0:amd64                                   1.0.8-6
libc-bin                                           2.41-12+deb13u3
libc-dev-bin                                       2.41-12+deb13u3
libc-l10n                                          2.41-12+deb13u3
libc6:amd64                                        2.41-12+deb13u3
libc6-dbg:amd64                                    2.41-12+deb13u3
libc6-dev:amd64                                    2.41-12+deb13u3
libcaca0:amd64                                     0.99.beta20-5
libcacard0:amd64                                   1:2.8.0-3+b2
libcairo-gobject-perl                              1.005-4+b4
libcairo-gobject2:amd64                            1.18.4-1+b1
libcairo-perl                                      1.109-5+b1
libcairo-script-interpreter2:amd64                 1.18.4-1+b1
libcairo2:amd64                                    1.18.4-1+b1
libcairomm-1.0-1v5:amd64                           1.14.5-2+b1
libcalendarsupport-data                            4:24.12.3-1
libcamd3:amd64                                     1:7.10.1+dfsg-1
libcamel-1.2-64t64:amd64                           3.56.2-0+deb13u1
libcanberra-pulse:amd64                            0.30-18
libcanberra0:amd64                                 0.30-18
libcap-dev:amd64                                   1:2.75-10+deb13u1+b1
libcap-ng0:amd64                                   0.8.5-4+b1
libcap2:amd64                                      1:2.75-10+deb13u1+b1
libcap2-bin                                        1:2.75-10+deb13u1+b1
libcapstone5:amd64                                 5.0.7-1~deb13u1
libcares2:amd64                                    1.34.5-1+deb13u1
libcbor0.10:amd64                                  0.10.2-2
libcc1-0:amd64                                     14.2.0-19
libccolamd3:amd64                                  1:7.10.1+dfsg-1
libcddb2                                           1.3.2-7.1
libcdi-api-java                                    1.2-4
libcdio19t64:amd64                                 2.2.0-4.1~deb13u1
libcdparanoia0:amd64                               3.10.2+debian-14+b1
libcdr-0.1-1:amd64                                 0.1.7-1+b3
libcdt5:amd64                                      2.42.4-3
libcfitsio10t64:amd64                              4.6.2-2
libcgraph6:amd64                                   2.42.4-3
libcholmod5:amd64                                  1:7.10.1+dfsg-1
libchromaprint1:amd64                              1.5.1-7
libcjson1:amd64                                    1.7.18-3.1+deb13u1
libclang-cpp19                                     1:19.1.7-3+b1
libclone-perl:amd64                                0.47-1+b1
libcloudproviders0:amd64                           0.3.6-2
libclucene-contribs1t64:amd64                      2.3.3.4+dfsg-1.2+b1
libclucene-core1t64:amd64                          2.3.3.4+dfsg-1.2+b1
libcmis-0.6-6t64                                   0.6.2-2.1+b1
libcodec2-1.2:amd64                                1.2.0-3
libcolamd3:amd64                                   1:7.10.1+dfsg-1
